Date : 2022-09-19 16:14:12
Directory : c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja
Total : 92 files,  29370 codes, 364 comments, 591 blanks, all 30325 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     27,002 |          4 |         11 |     27,017 |
| JavaScript         |         44 |      1,246 |         31 |        320 |      1,597 |
| Java               |          6 |        312 |         75 |         57 |        444 |
| Groovy             |          3 |        251 |        152 |         48 |        451 |
| C++                |          8 |        166 |         21 |         57 |        244 |
| XML                |          8 |        157 |         28 |         13 |        198 |
| Objective-C++      |          1 |        107 |          6 |         31 |        144 |
| Batch              |          1 |         68 |          0 |         22 |         90 |
| Makefile           |          1 |         28 |         12 |         10 |         50 |
| Properties         |          2 |         15 |         32 |         13 |         60 |
| Markdown           |          1 |          8 |          0 |          4 |         12 |
| Objective-C        |          1 |          7 |          0 |          4 |         11 |
| JSON with Comments |          1 |          3 |          3 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         92 |     29,370 |        364 |        591 |     30,325 |
| android                                                                                                                                        |         27 |        901 |        319 |        215 |      1,435 |
| android\app                                                                                                                                    |         22 |        759 |        278 |        168 |      1,205 |
| android\app\src                                                                                                                                |         21 |        567 |        135 |        132 |        834 |
| android\app\src\debug                                                                                                                          |          2 |         64 |          8 |          5 |         77 |
| android\app\src\debug\java                                                                                                                     |          1 |         59 |          8 |          2 |         69 |
| android\app\src\debug\java\com                                                                                                                 |          1 |         59 |          8 |          2 |         69 |
| android\app\src\debug\java\com\ml9ja                                                                                                           |          1 |         59 |          8 |          2 |         69 |
| android\app\src\main                                                                                                                           |         19 |        503 |        127 |        127 |        757 |
| android\app\src\main\java                                                                                                                      |          5 |        253 |         67 |         55 |        375 |
| android\app\src\main\java\com                                                                                                                  |          5 |        253 |         67 |         55 |        375 |
| android\app\src\main\java\com\ml9ja                                                                                                            |          5 |        253 |         67 |         55 |        375 |
| android\app\src\main\java\com\ml9ja\newarchitecture                                                                                            |          3 |        135 |         38 |         30 |        203 |
| android\app\src\main\java\com\ml9ja\newarchitecture\components                                                                                 |          1 |         22 |          8 |          7 |         37 |
| android\app\src\main\java\com\ml9ja\newarchitecture\modules                                                                                    |          1 |         30 |         10 |          9 |         49 |
| android\app\src\main\jni                                                                                                                       |          8 |        188 |         33 |         63 |        284 |
| android\app\src\main\res                                                                                                                       |          5 |         37 |         23 |          5 |         65 |
| android\app\src\main\res\drawable                                                                                                              |          2 |         15 |         23 |          3 |         41 |
| android\app\src\main\res\values                                                                                                                |          3 |         22 |          0 |          2 |         24 |
| android\gradle                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| components                                                                                                                                     |         13 |        238 |          0 |         70 |        308 |
| components\CustomInput                                                                                                                         |          2 |         51 |          0 |         12 |         63 |
| components\Drawer                                                                                                                              |          2 |         11 |          0 |          2 |         13 |
| components\HiddenIndicator                                                                                                                     |          1 |         10 |          0 |          2 |         12 |
| components\NewsFeed                                                                                                                            |          2 |         39 |          0 |         18 |         57 |
| components\PasswordBar                                                                                                                         |          1 |         21 |          0 |          3 |         24 |
| components\SafeView                                                                                                                            |          1 |         10 |          0 |          5 |         15 |
| components\Xfeed                                                                                                                               |          4 |         96 |          0 |         28 |        124 |
| ios                                                                                                                                            |          9 |        299 |          7 |         42 |        348 |
| ios\ml9ja                                                                                                                                      |          8 |        296 |          7 |         41 |        344 |
| ios\ml9ja\Images.xcassets                                                                                                                      |          4 |         86 |          0 |          1 |         87 |
| ios\ml9ja\Images.xcassets\AppIcon.appiconset                                                                                                   |          1 |         38 |          0 |          0 |         38 |
| ios\ml9ja\Images.xcassets\SplashScreen.imageset                                                                                                |          1 |         21 |          0 |          0 |         21 |
| ios\ml9ja\Images.xcassets\SplashScreenBackground.imageset                                                                                      |          1 |         21 |          0 |          0 |         21 |
| sanity                                                                                                                                         |         13 |        218 |          7 |         27 |        252 |
| sanity\config                                                                                                                                  |          5 |         25 |          0 |          5 |         30 |
| sanity\config\@sanity                                                                                                                          |          5 |         25 |          0 |          5 |         30 |
| sanity\schemas                                                                                                                                 |          4 |        122 |          4 |         15 |        141 |
| screens                                                                                                                                        |         19 |        814 |         17 |        210 |      1,041 |
| screens\AuthenticationScreen                                                                                                                   |          4 |        259 |         17 |         81 |        357 |
| screens\EventsScreen                                                                                                                           |          2 |         11 |          0 |          2 |         13 |
| screens\HomeChildScreens                                                                                                                       |          5 |        326 |          0 |         73 |        399 |
| screens\HomeScreen                                                                                                                             |          2 |         63 |          0 |         24 |         87 |
| screens\ProfileScreen                                                                                                                          |          2 |         13 |          0 |          3 |         16 |
| screens\RootStackScreen                                                                                                                        |          2 |        131 |          0 |         25 |        156 |
| screens\TournieScreen                                                                                                                          |          2 |         11 |          0 |          2 |         13 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\App.js                                                                                                     | JavaScript         |         13 |          0 |          7 |         20 |
